121.142,419.005
121.994,421.559
122.846,423.411
123.697,426.939
124.549,430.188
125.401,433.725
126.253,436.208
127.104,438.791
127.956,441.379
128.808,444.359
129.659,447.283
130.511,451.836
131.363,452.919
132.214,456.764
133.066,459.907
133.918,462.701
134.77,467.019
135.621,469.693
136.473,472.843
137.325,475.169
138.176,477.938
139.028,481.94
139.88,483.599
140.731,485.919
141.583,489.294
142.435,491.544
143.287,495.147
144.138,498.708
144.99,502.596
145.842,505.253
146.693,508.794
147.545,512.089
148.397,515.066
149.248,516.847
150.1,519.681
150.952,522.749
151.804,524.192
152.655,526.554
153.507,529.033
154.359,532.432
155.21,535.681
156.062,538.193
156.914,541.031
157.766,544.555
158.617,547.164
159.469,550.478
160.321,552.3
161.172,556.214
162.024,558.584
162.876,561.485
163.727,565.377
164.579,568.1
165.431,571.386
166.283,573.677
167.134,576.449
167.986,579.035
168.838,581.302
169.689,585.079
170.541,586.84
171.393,591.328
172.244,595.78
173.096,599.146
173.948,602.608
174.8,605.748
175.651,608.254
176.503,611.872
177.355,615.123
178.206,619.128
179.058,621.475
179.91,624.533
180.762,627.43
181.613,631.031
182.465,633.558
183.317,635.433
184.168,638.518
185.02,641.891
185.872,645.868
186.723,649.807
187.575,651.874
188.427,655.072
189.279,659.638
190.13,662.855
190.982,665.717
191.834,668.664
192.685,672.11
193.537,675.065
194.389,678.861
195.24,683.148
196.092,685.929
196.944,689.919
197.796,693.9
198.647,696.144
199.499,698.699
200.351,702.418
201.202,704.641
202.054,707.858
202.906,710.279
203.758,714.229
204.609,716.788
205.461,718.917
206.313,720.613
207.164,724.126
208.016,727.665
208.868,730.346
209.719,733.034
210.571,735.413
211.423,738.257
212.275,739.888
213.126,741.489
213.978,744.235
214.83,819.904
215.681,749.085
216.533,752.956
217.385,755.252
218.236,758.3
219.088,761.148
219.94,763.179
220.792,766.331
221.643,770.028
222.495,773.009
223.347,776.773
224.198,778.614
225.05,782.07
225.902,785.565
226.754,788.968
227.605,791.661
228.457,794.748
229.309,796.64
230.16,798.388
231.012,802.401
231.864,805.673
232.715,808.99
233.567,812.422
234.419,815.782
235.271,818.522
236.122,820.208
236.974,824.23
237.826,827.011
238.677,830.112
239.529,833.716
240.381,836.771
241.232,841.051
242.084,844.704
242.936,847.252
243.788,850.614
244.639,854.104
245.491,857.874
246.343,860.232
247.194,864.485
248.046,868.389
248.898,870.307
249.749,872.084
250.601,875.576
251.453,878.612
252.305,880.329
253.156,884.158
254.008,888.239
254.86,890.5
255.711,894.626
256.563,895.888
257.415,897.008
258.267,898.091
259.118,900.561
259.97,902.118
260.822,904.509
261.673,907.838
262.525,909.853
263.377,911.447
264.228,913.636
265.08,917.279
265.932,920.646
266.784,922.575
267.635,924.875
268.487,928.635
269.339,933.204
270.19,934.691
271.042,934.539
271.894,934.948
272.745,939.269
273.597,943.351
274.449,943.245
275.301,947.551
276.152,951.818
277.004,954.752
277.856,953.407
278.707,957.331
279.559,959.674
280.411,959.585
281.263,960.516
282.114,961.108
282.966,961.783
283.818,966.961
284.669,966.296
285.521,968.227
286.373,968.911
287.224,965.039
288.076,962.469
288.928,955.261
289.78,960.753
290.631,958.562
291.483,964.956
292.335,959.62
293.186,954.444
294.038,946.89
294.89,942.543
295.741,945.364
296.593,931.669
297.445,932.106
298.297,943.198
299.148,947.099
300.0,951.0
